; CLRSLOT
* Created by program: fequtl
* Version:   5.92 Version date: 11 February 2009      Date/time of run: 2010/04/06: 12.00.39.781

; Source code repository location and revision are:
;     URL: http://www.iqdotdt.com/svn/usf/trunk/fequtl/fequtl.for
;     Rev: 559
; Global home name is: D:\fequtl592
TABID= 1001
TYPE=  -22
STATION= 1.00000E-02 GISID=1004             EASTING=   -33000000.00 NORTHING=   -33000000.00
ELEVATION= 6.24300E+02                  EXT=-99.900000 FAC=1.000 SLOT=     0.000 FP_AXIS=unknown 
     Depth Top_width         Area   Sqrt(Conv)      Beta First_moment     Alpha        Critq
 0.0000000 0.0000000 0.0000000000 0.0000000000  1.066674 0.0000000000  1.185204 0.0000000000
 0.0800171 3.7874756 0.1515313830 0.6362053160  1.066674 0.0040417002  1.185204 0.1621576990
 0.5000000 23.666666 5.9166665100 7.3222928000  1.066672 0.9861111640  1.185202 15.827270500
 1.5000000 44.181744 39.840873700 29.124376300  1.043823 22.155290600  1.118307 207.26692200
 1.9000244 60.454765 60.769451100 37.302040100  1.059832 42.061584500  1.159056 336.11438000
 2.7000122 74.199951 114.63051600 59.098716700  1.056875 111.48745000  1.157267 762.16687000
 3.2999878 78.099815 160.31858800 76.779472400  1.046274 193.85183700  1.129750 1226.7182600
 3.9000244 82.000076 208.35148600 93.917144800  1.038174 304.34259000  1.107131 1793.7983400
 4.2999878 90.499428 242.84823600 103.24960300  1.038206 394.46096800  1.105164 2197.6743200
 4.7000122 110.66667 283.08389300 109.76075700  1.047732 499.38488800  1.126618 2580.0100100
 4.9000244 119.00014 306.05197100 114.34716000  1.054459 558.27429200  1.143115 2781.1359900
 5.4500122 129.28261 374.32821700 131.55874600  1.064654 745.11547900  1.171553 3473.0336900
 6.0000000 139.56506 448.25967400 149.03248600  1.067258 971.06298800  1.181381 4319.7348600
 6.8750000 151.94652 575.79602100 178.46203600  1.065128 1418.2973600  1.179079 5962.3867200
 7.7500000 164.32799 714.16607700 208.02165200  1.061313 1981.8658400  1.170186 7930.6103500
 8.6250000 176.70944 863.36999500 237.80638100  1.058251 2671.2478000  1.162132 10203.390600
 9.5000000 189.09091 1023.4076500 267.87591600  1.056151 3495.9231000  1.156185 12775.785200
 10.200012 203.90916 1160.9600800 290.18212900  1.056145 4259.8598600  1.155452 14999.884800
 10.900024 218.72740 1308.8853800 313.28152500  1.057508 5123.7158200  1.158348 17386.367200
 11.500000 265.49890 1454.1474600 337.91861000  1.064950 5951.1889600  1.175750 19304.820300
 11.700012 283.45474 1509.0461400 346.75936900  1.069393 6247.4663100  1.186456 19919.335900
 12.700012 720.72736 2011.1372100 394.54290800  1.170503 7971.1186500  1.447066 20806.220700
 13.700012 838.00000 2790.5009800 454.86151100  1.250302 10362.165000  1.710782 25530.798800
 14.366699 902.00195 3370.5190400 499.96957400  1.261774 12413.530300  1.775989 30661.509800
 15.033325 965.99805 3993.1477100 547.49346900  1.257098 14865.566400  1.786358 37076.265600
 15.700012 1030.0000 4658.5009800 596.80218500  1.245176 17747.166000  1.766686 44714.589800
 16.609131 1030.0909 5594.9340800 668.87329100  1.219261 22407.955100  1.700045 57610.359400
 17.518188 1030.1819 6531.3877000 741.73321500  1.189820 27919.712900  1.613731 73069.367200
 18.427307 1030.2727 7467.9868200 814.69427500  1.163244 34283.250000  1.531554 90719.679700
 19.336365 1030.3636 8404.6054700 887.38562000  1.140826 41497.796900  1.460231 110321.93800
 20.245483 1030.4546 9341.3691400 959.62701400  1.122333 49564.386700  1.400399 131686.50000
 21.154541 1030.5454 10278.153300 1031.3105500  1.107155 58482.019500  1.350782 154649.03100
 22.063660 1030.6364 11215.083000 1102.3988000  1.094661 68251.960900  1.309682 179076.70300
 22.972717 1030.7273 12152.031200 1172.8646200  1.084316 78872.984400  1.275516 204852.20300
 23.881836 1030.8181 13089.126000 1242.7171600  1.075685 90346.578100  1.246943 231883.21900
 24.790894 1030.9091 14026.241200 1311.9560500  1.068427 102671.28900  1.222885 260085.71900
 25.700012 1031.0000 14963.500000 1380.6055900  1.062275 115848.84400  1.202478 289395.59400
       -1.
TABID= 1002
TYPE=  -22
STATION= 2.00000E-01 GISID=1005             EASTING=   -33000000.00 NORTHING=   -33000000.00
ELEVATION= 6.27700E+02                  EXT=-99.900000 FAC=1.000 SLOT=     0.000 FP_AXIS=unknown 
     Depth Top_width         Area   Sqrt(Conv)      Beta First_moment     Alpha        Critq
 0.0000000 0.0000000 0.0000000000 0.0000000000  1.066671 0.0000000000  1.185193 0.0000000000
 0.0800171 1.6860777 0.0674575120 0.3947849270  1.066671 0.0017992513  1.185193 0.0721882805
 0.7000122 14.750286 5.1626901600 7.1163597100  1.066669 1.2046487300  1.185190 16.340837500
 0.7999878 16.187458 6.7091999100 8.5788488400  1.063723 1.7969012300  1.177824 22.966615700
 1.2999878 25.124971 17.037307700 16.090377800  1.061119 7.5473299000  1.168694 75.520278900
 1.3529663 35.224308 18.635913800 15.504145600  1.072287 8.4899244300  1.194870 80.213287400
 2.2999878 42.000000 55.202453600 36.061157200  1.051154 42.946788800  1.147352 334.92465200
 2.8999634 46.856903 81.858436600 48.225570700  1.040856 83.917686500  1.115042 586.30835000
 3.5000000 51.714298 111.43160200 60.284751900  1.038637 141.76249700  1.106396 894.77490200
 4.3999634 66.999481 164.85063200 76.638664200  1.050258 265.05279500  1.133629 1433.9725300
 5.2999878 82.285706 232.03079200 95.149063100  1.062156 442.62237500  1.166322 2129.2519500
 6.2999878 185.71426 366.03076200 123.86958300  1.156205 733.03411900  1.413352 2914.2439000
 6.5000000 187.66678 403.37115500 130.36671400  1.174122 809.97247300  1.468454 3160.4260300
 6.7999878 204.16666 462.14376800 140.61206100  1.191026 939.67071500  1.526733 3594.9392100
 7.7999878 328.50000 728.47711200 177.56039400  1.250031 1524.6200000  1.738702 5360.6674800
 8.6333008 380.10986 1023.7240600 212.49856600  1.259933 2251.6994600  1.806944 7720.6987300
 9.4666748 431.72348 1362.0043900 249.50924700  1.244167 3242.8144500  1.781125 10959.615200
 10.299988 483.33331 1743.2688000 288.08154300  1.224355 4533.6601600  1.729744 15063.049800
 10.966675 492.22247 2068.4641100 321.63043200  1.205196 5803.9472700  1.673430 19124.201200
 11.633301 501.11084 2399.5549300 355.31567400  1.184666 7292.8667000  1.609675 23851.244100
 12.299988 510.00000 2736.6020500 388.99380500  1.166181 9004.6425800  1.550373 29158.037100
 12.966675 516.73352 3078.8571800 423.11508200  1.150220 10942.938500  1.498152 35010.265600
 13.633301 523.46643 3425.5693400 456.99133300  1.136644 13110.699200  1.453145 41368.109400
 14.299988 530.20001 3776.8020000 490.62530500  1.125232 15511.312500  1.414910 48195.363300
 15.188904 530.28888 4248.1450200 536.64172400  1.112071 19078.058600  1.370937 58088.984400
 16.077759 530.37781 4719.5341800 582.06140100  1.100737 23063.535200  1.333253 68807.531200
 16.966675 530.46667 5191.0351600 626.90832500  1.091175 27468.361300  1.301461 80256.640600
 17.855530 530.55554 5662.5825200 671.20153800  1.083133 32292.002000  1.274699 92372.539100
 18.744446 530.64441 6134.2412100 714.97473100  1.076349 37535.191400  1.252095 105109.00800
 19.633301 530.73334 6605.9467800 758.24963400  1.070593 43197.273400  1.232895 118425.69500
 20.522217 530.82220 7077.7636700 801.05889900  1.065677 49279.101600  1.216477 132292.53100
 21.411072 530.91113 7549.6274400 843.42163100  1.061448 55779.910200  1.202343 146680.73400
 22.299988 531.00000 8021.6020500 885.36706500  1.057787 62700.664100  1.190092 161569.29700
       -1.
